UseunitID,Date,Country,Locality,LUC_Level1,Area,Longitude,Latitude,Altitude,drainage_intensity,type_flooding,WET_hydro,WET_geo,WET_wat,WET_veg,WET_hydro_off,WET_hydro_all,TotalAnnual,TotalPerennial,CovCrops,VegCovTotal,VertStruc,AnnualProp,VegCover,intensity,soildist,fertilizer_p,pestcide_p,manure_p,livegraze,regess,provess,suppoess,cultess,sellprod,Irrigation,hhsize,welroof,welfloor,welwall,distmkt,pop,tenure,InputCrop,Welfare,ESS
Tz_IF_05471_04,20131108,Tanzania,Ifakara,agriculture,11944.01662,36.63947051,-8.146162799,253,0,seas_f,2,3,5,10,1,3,5.5,0,65,70,1,1,5,High,Manual tillage,No,No,No,No,No,Yes,No,No,No,No,10,2,1,2,3,Scarcely populated,Private indivindual ownership,0,0.714285714,1
Tz_IF_03052_04,20131103,Tanzania,Ifakara,semi_natural_vegetation,6765.002248,36.65032054,-8.092049973,274,1,seas_f,1,0,1,4,1,2,0,80,0,80,2,0,80,Non use,No  tillage,No,No,No,No,Yes,Yes,Yes,No,No,No,6,1,1,1,4,Moderately  populated,Private indivindual ownership,0,0.428571429,3
Tz_IF_03052_02,20131103,Tanzania,Ifakara,agriculture,7398.178123,36.65147919,-8.091532208,275,4,non_f,4,3,5,9,1,6,10,6,2,20,2,0.625,18,High,Tillage using ox-plough,No,No,Yes,Yes,No,Yes,No,No,Yes,No,6,1,1,1,4,Moderately  populated,Private indivindual ownership,1,0.428571429,1
Tz_IF_03052_01,20131103,Tanzania,Ifakara,agriculture,46375.526,36.65103339,-8.091073184,275,2,seas_f,2,3,5,9,1,3,16.5,4,15,33.75,1,0.804878049,18.75,High,Tillage using ox-plough,No,No,Yes,Yes,No,Yes,No,No,Yes,No,6,1,1,1,4,Moderately  populated,Private indivindual ownership,1,0.428571429,1
Tz_IF_11206_02,20131107,Tanzania,Ifakara,grazing_land,12151.57008,36.42580329,-8.16932593,263,0,seas_f,1,2,4,4,0.3,1,15.66666667,59,0,65,2,0.209821429,65,Non use,No  tillage,No,No,No,Yes,Yes,Yes,Yes,No,No,No,10,2,1,2,3,Scarcely populated,Private indivindual ownership,0,0.714285714,3
Tz_IF_11206_03,20131107,Tanzania,Ifakara,agriculture,40751.46691,36.42642686,-8.16875806,263,3,seas_f,3,4,6,9,0.3,3,21.5,1,22.5,50,1,0.955555556,27.5,High,Tillage using ox-plough,No,No,No,No,No,Yes,No,No,Yes,No,10,2,1,2,3,Scarcely populated,Private indivindual ownership,0,0.714285714,1
Tz_IF_11206_01,20131107,Tanzania,Ifakara,agriculture,5463.735122,36.42533038,-8.169762329,263,1,seas_f,2,3,5,9,0.3,3,30,5,40,75,1,0.857142857,35,High,Tillage using ox-plough,No,No,No,No,No,Yes,No,No,Yes,No,10,2,1,2,3,Scarcely populated,Private indivindual ownership,0,0.714285714,1
Tz_IF_11087_03,20131107,Tanzania,Ifakara,agriculture,32921.95382,36.42638794,-8.153234126,269,0,spor_f,2,3,5,8,0.3,3,30.33333333,15,16.66666667,60,1,0.669117647,43.33333333,High,Tillage using ox-plough,No,No,No,Yes,No,Yes,No,No,Yes,No,6,1,1,1,4,Scarcely populated,Private indivindual ownership,0,0.428571429,1
Tz_IF_12077_01,20131109,Tanzania,Ifakara,agriculture,25015.831,36.26074048,-8.188675452,280,4,spor_f,4,4,6,9,2.6,6,35,37.5,15,70,1,0.482758621,55,High,Manual tillage,No,No,No,No,No,Yes,No,No,No,No,10,2,1,2,3,Scarcely populated,Private indivindual ownership,0,0.714285714,1
Tz_IF_11087_02,20131107,Tanzania,Ifakara,agriculture,3731.898354,36.42505042,-8.153726327,269,0,spor_f,2,3,5,8,0.3,3,1,15,1,15,1,0.0625,14,High,Tillage using ox-plough,No,No,No,Yes,No,Yes,No,No,Yes,No,6,1,1,1,4,Scarcely populated,Private indivindual ownership,0,0.428571429,1
Tz_IF_11087_01,20131107,Tanzania,Ifakara,semi_natural_vegetation,19854.91029,36.42546607,-8.153305056,269,0,spor_f,1,0,1,3,0.3,1,1,45,0,70,2,0.02173913,70,Non use,No  tillage,No,No,No,No,Yes,Yes,Yes,No,No,No,6,1,1,1,4,Scarcely populated,Private indivindual ownership,0,0.428571429,3
Tz_IF_11087_04,20131107,Tanzania,Ifakara,semi_natural_vegetation,5900.442805,36.42694207,-8.152607235,269,0,spor_f,1,0,1,3,0.3,1,1,85,0,75,2,0.011627907,75,Non use,No  tillage,No,No,No,No,Yes,No,Yes,No,No,No,6,1,1,1,4,Scarcely populated,Private indivindual ownership,0,0.428571429,2
Tz_IF_12077_02,20131109,Tanzania,Ifakara,agriculture,32760.65678,36.26124162,-8.189693745,280,6,spor_f,6,2,4,8,2.6,7,16.66666667,47.33333333,25,81.66666667,2,0.260416667,56.66666667,High,Manual tillage,No,No,No,No,No,Yes,No,No,No,No,10,2,1,2,3,Scarcely populated,Private indivindual ownership,0,0.714285714,1
Ke_EN_04759_03,20131018,Kenya,Rumuruti,agriculture,10062.62132,36.52934892,0.24608592,1846,3,non_f,5,4,6,10,2.3,6,2,0.5,32.5,32.5,0,0.8,0,High,Manual tillage,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,5,2,2,2,3,Scarcely populated,Private indivindual ownership,4,0.857142857,1
Ke_EN_04759_04,20131018,Kenya,Rumuruti,fallow,22192.41201,36.52897442,0.245096585,1846,3,non_f,5,2,2,9,2.3,6,47.5,12.5,1,50,1,0.791666667,49,Moderate,Manual tillage,No,No,No,Yes,No,Yes,No,No,Yes,Yes,5,2,2,2,3,Scarcely populated,Private indivindual ownership,1,0.857142857,1
Ke_EN_02450_02,20131024,Kenya,Rumuruti,semi_natural_vegetation,37596.15901,36.59060889,0.317420307,1798,0,seas_f,1,1,3,2,3,3,1,77.5,0,70,2,0.012738854,70,Non use,No  tillage,No,No,No,Yes,Yes,Yes,Yes,No,No,No,6,1,1,1,9,Scarcely populated,Government (public) ownership,0,0.428571429,3
Ke_EN_02450_01,20131024,Kenya,Rumuruti,grazing_land,24768.11702,36.58954065,0.317684672,1798,1,seas_f,1,2,4,5,3,3,1.5,90,0,82.5,2,0.016393443,82.5,Non use,No  tillage,No,No,No,Yes,Yes,Yes,Yes,No,No,No,6,1,1,1,9,Scarcely populated,Government (public) ownership,0,0.428571429,3
Ke_EN_05117_05,20131020,Kenya,Rumuruti,agriculture,1264.267083,36.51465209,0.233910754,1880,1,seas_f,2,3,5,9,2.3,4,15,20,3,40,1,0.428571429,37,High,Manual tillage,No,No,No,Yes,No,Yes,No,No,No,No,6,2,2,3,8,Scarcely populated,Private indivindual ownership,0,1,1
Ke_EN_05117_04,20131019,Kenya,Rumuruti,semi_natural_vegetation,12550.83533,36.51403721,0.233948818,1880,2,seas_f,2,2,1,3,2.3,4,2,117.5,0,100,2,0.016736402,100,Non use,No  tillage,No,No,No,Yes,Yes,Yes,Yes,No,No,No,4,2,2,3,8,Scarcely populated,Private indivindual ownership,0,1,3
Ke_EN_05117_07,20131020,Kenya,Rumuruti,fallow,7543.639548,36.51413479,0.233440601,1880,1,seas_f,1,4,3,8,2.3,3,15,80,0,90,1,0.157894737,90,Moderate,Excavated land,No,No,No,Yes,No,Yes,No,No,Yes,Yes,6,2,2,3,6,Scarcely populated,Private indivindual ownership,1,1,1
Ke_EN_05115_11,20131020,Kenya,Rumuruti,fallow,2637.617143,36.51001189,0.233510554,1880,3,seas_f,3,1,1,8,2.3,4,3.5,54,0,57.5,1,0.060869565,57.5,Low,No  tillage,No,No,No,Yes,No,Yes,No,No,No,No,4,1,1,1,8,Scarcely populated,Private indivindual ownership,0,0.428571429,1
Ke_EN_05115_12,20131020,Kenya,Rumuruti,agriculture,9878.588062,36.50882493,0.233728589,1880,2,seas_f,2,3,5,10,2.3,4,41,1,23,47.5,1,0.976190476,24.5,High,Excavated land,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,4,2,1,2,8,Scarcely populated,Private indivindual ownership,4,0.714285714,1
Ke_EN_02317_02,20131021,Kenya,Rumuruti,grazing_land,49830.38895,36.61917817,0.322198466,1791,5,seas_f,5,3,4,7,3.4,6,1,105,0,99,1,0.009433962,99,Low,No  tillage,No,Yes,No,Yes,No,Yes,No,No,Yes,Yes,6,2,1,2,6,Moderately  populated,Government (public) ownership,2,0.714285714,1
Ke_EN_02317_01,20131021,Kenya,Rumuruti,semi_natural_vegetation,12527.17501,36.61996093,0.321358023,1791,6,seas_f,6,1,1,4,3.4,7,1.5,114,0,99,1,0.012987013,99,High,No  tillage,No,No,No,No,No,Yes,No,No,No,No,6,2,2,3,6,Scarcely populated,Private indivindual ownership,0,1,1
Ke_EN_01448_03,20131022,Kenya,Rumuruti,semi_natural_vegetation,7277.554613,36.63580839,0.348345965,1792,0,seas_f,1,0,1,4,3.3,3,1,90,0,85,2,0.010989011,85,Low,No  tillage,No,No,No,Yes,Yes,Yes,Yes,No,No,No,6,1,1,1,9,Moderately  populated,Government (public) ownership,0,0.428571429,3
Ke_EN_01448_01,20131022,Kenya,Rumuruti,agriculture,15750.60897,36.63521002,0.348712744,1792,2,seas_f,2,3,5,9,3.3,4,40,5.5,1,45,1,0.879120879,44,High,Manual tillage,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,6,1,1,1,9,Scarcely populated,Government (public) ownership,3,0.428571429,1
Ke_EN_01448_02,20131022,Kenya,Rumuruti,semi_natural_vegetation,30183.33743,36.63477667,0.349238381,1792,1,seas_f,1,0,1,4,3.3,3,1,99.5,0,92.5,2,0.009950249,92.5,High,No  tillage,No,No,No,Yes,Yes,Yes,Yes,No,No,No,6,1,1,1,9,Moderately  populated,Government (public) ownership,0,0.428571429,3
Ke_EN_01734_05,20131023,Kenya,Rumuruti,agriculture,14923.91915,36.62236341,0.339799653,1792,5,seas_f,5,5,6,9,2.4,6,15.5,32.5,1.5,45,1,0.322916667,43.5,High,Manual tillage,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,6,1,1,1,9,Moderately  populated,Government (public) ownership,3,0.428571429,1
Ke_EN_01734_01,20131023,Kenya,Rumuruti,agriculture,2042.773664,36.62114981,0.341080725,1792,3,seas_f,3,4,6,9,2.4,4,42,25,5,70,1,0.626865672,65,High,Manual tillage,No,No,No,No,No,Yes,No,No,Yes,No,8,1,1,1,9,Moderately  populated,Government (public) ownership,0,0.428571429,1
Ke_EN_01734_04,20131023,Kenya,Rumuruti,agriculture,6184.649253,36.62140186,0.3398712,1792,6,seas_f,6,4,6,9,2.4,7,16,70,5,75,1,0.186046512,70,High,Manual tillage,No,No,No,Yes,No,Yes,No,No,Yes,No,1,1,1,1,9,Moderately  populated,Government (public) ownership,0,0.428571429,1
Ke_EN_01734_02,20131023,Kenya,Rumuruti,semi_natural_vegetation,14865.72895,36.62136181,0.340814167,1792,2,seas_f,1,0,1,4,2.4,3,5,97,0,90,2,0.049019608,90,Non use,No  tillage,No,No,No,Yes,Yes,Yes,Yes,No,No,No,8,1,1,1,9,Moderately  populated,Government (public) ownership,0,0.428571429,3
Ke_EN_01734_03,20131023,Kenya,Rumuruti,grazing_land,24340.00235,36.62134058,0.339806987,1792,3,seas_f,3,3,4,5,2.4,4,1,91,0,90,2,0.010869565,90,High,No  tillage,No,No,No,No,Yes,Yes,Yes,No,No,No,8,1,1,1,9,Moderately  populated,Government (public) ownership,0,0.428571429,3
Ke_EN_02519_01,20131025,Kenya,Rumuruti,grazing_land,4458.457217,36.58189741,0.314334468,1804,2,seas_f,2,2,4,6,3,4,1,102,0,99,1,0.009708738,99,Non use,No  tillage,No,No,No,No,Yes,No,Yes,No,No,No,6,1,1,1,10,Scarcely populated,Government (public) ownership,0,0.428571429,2
Ke_EN_02519_02,20131025,Kenya,Rumuruti,semi_natural_vegetation,8190.517332,36.58189653,0.314892352,1804,4,seas_f,4,1,1,3,3,6,0.5,112.5,0,99,1,0.004424779,99,Non use,No  tillage,No,No,No,No,Yes,No,Yes,No,No,No,6,1,1,1,10,Scarcely populated,Government (public) ownership,0,0.428571429,2
